-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ros_ign_interfaces: 0.244.20 (/opt/ros/humble/share/ros_ign_interfaces/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
WARNING: Package name "41068_ignition_bringup" does not follow the naming conventions. It should start with a lower case letter and only contain lower case letters, digits, underscores, and dashes.
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8d/b132f5d3e6455340fa47265b682715edc299df
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/0d
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/0d/4d2409ef3c75bb16c7a49a249fe8ded611c4dc
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/pack
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/pack/pack-a3027d90a51849474443e589a7a85e261d04bcb9.pack
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/pack/pack-a3027d90a51849474443e589a7a85e261d04bcb9.idx
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d6
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d6/7ad6383f9afce368dffe251fcc6dd05c21e705
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/4f
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/4f/607348a081597b15ec71b61bf65a2479d992d2
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/69
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/69/aa5e07d0ba8e8574a30eb697f483af1a1a0623
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/5b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/5b/9a1941a3bbac63cf73e7018d90add8753c9dc4
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/47
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/47/9d2b45b5ac9f7659f407ee29c65b1d26f4329e
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7d
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7d/01ced91c621a88eabd70bcebb134b686e4ea90
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/46
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/46/c9f1d8993e3bbf4e0002bf7a7da8b69f8dd704
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/info
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/98
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/98/e780bea5c6658a172c791da7bbff27d5eb9bc7
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d7
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d7/226f5ca3dc0b20e2f1cbdb75c00bde0b642e99
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d7/c8d02251a8157314e20124748ce3ab8413eac8
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/60
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/60/8262b1d3b0ce66ca36267be55ba6bac00020c3
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/a6
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/a6/2f224780b7d8ae68eecf6b725071cbcb0fcd48
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7f
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7f/44d7a7f8ac0d8dba7ff994fd1a6df624a8315c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8e
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8e/f84c69c2bc12e5e94b1042734316c95cc332a9
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8c/2851ccc07c64c8251d53dcd4489813eedd968a
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/4b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/4b/81fe39659faff958d986d55f8e7b95fb2c3bf1
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/38
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/38/e26b25d9cbc95e4c28b39e758bf31b8a9ce890
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/55
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/55/ca74f55ef961ecc091f337734bd99a1bce60f1
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/45
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/45/3f5305157a64a1e0d097df75cf187f4156e1d5
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/45/4fcc72c8f8c7eb4da140687951b31f4f0e9725
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/8b/ac27601750e6bde18832c902f859a74343e10c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/ad
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/ad/a6a172b1ce0c5ee11a513baedf00a61ad74d45
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/ae
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/ae/3c7dc93e4237e742905e68af652c17936d39af
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/c1
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/c1/138f077fbed909f984ed2cc937eedd7b06903b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/74
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/74/033f4b27c89cb325f610322691f379b7babbfb
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/50
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/50/4d97d511eee94597d2ce56323720978caca928
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/fd
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/fd/fd7a96040c34a8710e8f5242d400f53b203b4f
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/3a
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/3a/2cd54c4d5d2f62f323212f6b049cc6de2a68ba
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/34
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/34/3078f7ac250492a6b9366f9cacd91ca0ebb69a
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b8
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/b8/58a780ec178fb20390efa2f377c7c3e78a584a
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/15
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/15/0d64aa2c3bf8a7b601d01160c1c796aeb56880
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/cc
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/cc/26da5a40f6ad01f772eeda6b34ac60d796609e
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9c/438f773020d3e1774eca41879b281e992b4b23
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/84
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/84/594c8e943a71dfb3fc9b4aa173aa256bb4eabe
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/ce
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/ce/5b57f0a67d771e5cdd5f6b80094eb7b3c73875
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/f8
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/f8/cfaed944d441695c9b636ccf3633f9e7cf2fda
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/5e
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/5e/c8c2b17e01bdd16874148e2d6c3ba6d221b1e8
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/09
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/09/0f12f1ec94119ed1a8537c0153e5d0472aa053
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7c/1f549a472349255884ce7054c21c8cec985bfb
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/37
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/37/a339558d1379a590b44d3eb77e5d66b38d6d38
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/37/295d954fb3141d20a099445091e25296b100ac
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/01
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/01/dbccb2151c972c2c2f10302e1d58812cc1b5e6
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/73
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/73/f00f27123ba4b5d8e382211a576c8233a4a78b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/da
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/da/e0030c9223d50487ed42eb5bd83d01bacb29e3
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/0c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/0c/803d83e2f09bc788c476dc3d271f31fe01a398
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/40
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/40/474e7ccdec6ee3a0b1db859302632467f5a841
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d8
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d8/0458931e39dbd9ed43b99becbdeb690782e9ba
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/27
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/27/7d84a14c5ed09cc75fa0bb4721562ca6873c25
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9f
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/9f/489dc8bc662430a770742e8cfea5d30151f773
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/a4
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/a4/a914cba7c10b0ff587b644fa99e988afef5668
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d3
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d3/487f9f8a9ef8bc265f5cc8e9a9e667bb77e165
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d0
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d0/0699b0bf77953ca7be3bc4ed8b2c9757a42282
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/05
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/05/404129f84de0f6a71237f7424f8c9489deeec6
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d1
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/d1/c69407699cbdb96c894376c11aee0e17b136cd
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7e
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7e/785272fef4718b801fd79db04b5f267e435f0b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/objects/7e/b3e7a7f3fa57ac294a6cc147d9a6127aeaabc0
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/branches
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/tags
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/heads
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/heads/graeme
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/heads/graeme/initial_edits
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/heads/main
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/remotes
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/remotes/origin
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/remotes/origin/HEAD
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/remotes/origin/graeme
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/refs/remotes/origin/graeme/initial_edits
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/incomplete
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/cache
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/cache/locks
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/cache/locks/refs
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/cache/locks/refs/heads
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/cache/locks/refs/heads/graeme
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/cache/locks/refs/heads/graeme/initial_edits
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/cache/locks/refs/heads/graeme/initial_edits/verifiable
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/31
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/31/24
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/31/24/312462cd8479bbc924682a5dd44cc230b83bf7cd8a7666e2986174d3ec3bd413
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/02
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/02/dd
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/02/dd/02dd524f9567219f45f55403cf2266e950c586071405e6f823b3cb5e2b37316b
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/e6
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/e6/9c
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/e6/9c/e69c6777dce01975de4efd151a77010cb4fcdabd32f93e53991747918a63fd39
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/03
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/03/e1
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/03/e1/03e1f38dcd2408d9a81d625139a60e1ff2724d7afb99beb5b50e013b1f349120
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/df
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/df/56
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/df/56/df568c15c420a99c31f65c09cff20f9b65dc97bd9f8b81ffa9e06a4b24fe09de
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/17
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/17/98
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/17/98/1798719c1793f05bb7266d1dba76d63a766fe710605d71469339c739ff4e04fe
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/58
-- Installing: /home/student/RoboticsStudio1/install/41068_ignition_bringup/local/lib/python3.10/dist-packages/41068_ignition_bringup/.git/lfs/objects/58/15
